Sid,Sname,Sphone,Saddress,Semail
201,Frank Cooke,2523527202,"85720 Aguilar Avenue
West Thomas, WA 90225",jhendricks@example.org
202,Matthew Bryan,001-[phone]x20794,"1730 David Alley
Alexanderland, PR 57570",wileykarl@example.com
203,Deborah Miller,(281)745-9605x081,"150 Chase Lake Suite 215
East Dylan, OK 91967",oramirez@example.net
204,Timothy Scott,001-[phone]x444,"954 Abigail Inlet
Austintown, IA 22510",riveraalex@example.net
205,Stephen Brown,(806)344-4961x410,"57902 Owen Common
Lake Samantha, GU 85347",travis20@example.net
206,Luis Bartlett,264.939.8754,"96078 Paul Light
Melissafurt, VA 37955",johnjennings@example.com
207,Courtney Wong,(443)489-4226x987,"759 Reyes Parks
North Lauren, AR 30675",xsnyder@example.com
